Ticker,Name,Sector,Date Added,Status,Date Removed
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,0000021344,Current,
CTSH,Cognizant,IT Consulting & Other Services,0001058290,Current,
COIN,Coinbase,Financial Exchanges & Data,0001679788,Current,
CL,Colgate-Palmolive,Household Products,0000021665,Current,
CMCSA,Comcast,Cable & Satellite,0001166691,Current,
FIX,Comfort Systems USA,Construction & Engineering,0001035983,Current,
CAG,Conagra Brands,Packaged Foods & Meats,0000023217,Current,
COP,ConocoPhillips,Oil & Gas Exploration & Production,0001163165,Current,
ED,Consolidated Edison,Multi-Utilities,0001047862,Current,
STZ,Constellation Brands,Distillers & Vintners,0000016918,Current,
CEG,Constellation Energy,Electric Utilities,0001868275,Current,
COO,Cooper Companies (The),Health Care Supplies,0000711404,Current,
CPRT,Copart,Diversified Support Services,0000900075,Current,
GLW,Corning Inc.,Electronic Components,0000024741,Current,
CPAY,Corpay,Transaction & Payment Processing Services,0001175454,Current,
CTVA,Corteva,Fertilizers & Agricultural Chemicals,0001755672,Current,
CSGP,CoStar Group,Real Estate Services,0001057352,Current,
COST,Costco,Consumer Staples Merchandise Retail,0000909832,Current,
CTRA,Coterra,Oil & Gas Exploration & Production,0000858470,Current,
CRH,CRH plc,Construction Materials,0000849395,Current,
CRWD,CrowdStrike,Systems Software,0001535527,Current,
CCI,Crown Castle,Telecom Tower REITs,0001051470,Current,
CSX,CSX Corporation,Rail Transportation,0000277948,Current,
CMI,Cummins,Construction Machinery & Heavy Transportation Equipment,0000026172,Current,
CVS,CVS Health,Health Care Services,0000064803,Current,
DHR,Danaher Corporation,Life Sciences Tools & Services,0000313616,Current,
DRI,Darden Restaurants,Restaurants,0000940944,Current,
DDOG,Datadog,Application Software,0001561550,Current,
DVA,DaVita,Health Care Services,0000927066,Current,
DECK,Deckers Brands,Footwear,0000910521,Current,
DE,Deere & Company,Agricultural & Farm Machinery,0000315189,Current,
DELL,Dell Technologies,"Technology Hardware, Storage & Peripherals",0001571996,Current,
DAL,Delta Air Lines,Passenger Airlines,0000027904,Current,
DVN,Devon Energy,Oil & Gas Exploration & Production,0001090012,Current,
DXCM,Dexcom,Health Care Equipment,0001093557,Current,
FANG,Diamondback Energy,Oil & Gas Exploration & Production,0001539838,Current,
DLR,Digital Realty,Data Center REITs,0001297996,Current,
DG,Dollar General,Consumer Staples Merchandise Retail,0000029534,Current,
DLTR,Dollar Tree,Consumer Staples Merchandise Retail,0000935703,Current,
D,Dominion Energy,Multi-Utilities,0000715957,Current,
DPZ,Domino's,Restaurants,0001286681,Current,
DASH,DoorDash,Specialized Consumer Services,0001792789,Current,
DOV,Dover Corporation,Industrial Machinery & Supplies & Components,0000029905,Current,
DOW,Dow Inc.,Commodity Chemicals,0001751788,Current,
DHI,D. R. Horton,Homebuilding,0000882184,Current,
DTE,DTE Energy,Multi-Utilities,0000936340,Current,
DUK,Duke Energy,Electric Utilities,0001326160,Current,
DD,DuPont,Specialty Chemicals,0001666700,Current,
ETN,Eaton Corporation,Electrical Components & Equipment,0001551182,Current,
EBAY,eBay Inc.,Broadline Retail,0001065088,Current,
ECL,Ecolab,Specialty Chemicals,0000031462,Current,
EIX,Edison International,Electric Utilities,0000827052,Current,
EW,Edwards Lifesciences,Health Care Equipment,0001099800,Current,
EA,Electronic Arts,Interactive Home Entertainment,0000712515,Current,
ELV,Elevance Health,Managed Health Care,0001156039,Current,
EME,Emcor,Construction & Engineering,0000105634,Current,
EMR,Emerson Electric,Electrical Components & Equipment,0000032604,Current,
ETR,Entergy,Electric Utilities,0000065984,Current,
EOG,EOG Resources,Oil & Gas Exploration & Production,0000821189,Current,
EPAM,EPAM Systems,IT Consulting & Other Services,0001352010,Current,
EQT,EQT Corporation,Oil & Gas Exploration & Production,0000033213,Current,
EFX,Equifax,Research & Consulting Services,0000033185,Current,
EQIX,Equinix,Data Center REITs,0001101239,Current,
EQR,Equity Residential,Multi-Family Residential REITs,0000906107,Current,
ERIE,Erie Indemnity,Insurance Brokers,0000922621,Current,
ESS,Essex Property Trust,Multi-Family Residential REITs,0000920522,Current,
EL,Estée Lauder Companies (The),Personal Care Products,0001001250,Current,
EG,Everest Group,Reinsurance,0001095073,Current,
EVRG,Evergy,Electric Utilities,0001711269,Current,
ES,Eversource Energy,Electric Utilities,0000072741,Current,
EXC,Exelon,Electric Utilities,0001109357,Current,
EXE,Expand Energy,Oil & Gas Exploration & Production,0000895126,Current,
EXPE,Expedia Group,"Hotels, Resorts & Cruise Lines",0001324424,Current,
EXPD,Expeditors International,Air Freight & Logistics,0000746515,Current,
EXR,Extra Space Storage,Self-Storage REITs,0001289490,Current,
XOM,ExxonMobil,Integrated Oil & Gas,0000034088,Current,
FFIV,"F5, Inc.",Communications Equipment,0001048695,Current,
FDS,FactSet,Financial Exchanges & Data,0001013237,Current,
FICO,Fair Isaac,Application Software,0000814547,Current,
FAST,Fastenal,Trading Companies & Distributors,0000815556,Current,
FRT,Federal Realty Investment Trust,Retail REITs,0000034903,Current,
FDX,FedEx,Air Freight & Logistics,0001048911,Current,
FIS,Fidelity National Information Services,Transaction & Payment Processing Services,0001136893,Current,
FITB,Fifth Third Bancorp,Regional Banks,0000035527,Current,
FSLR,First Solar,Semiconductors,0001274494,Current,
FE,FirstEnergy,Electric Utilities,0001031296,Current,
FISV,Fiserv,Transaction & Payment Processing Services,0000798354,Current,
F,Ford Motor Company,Automobile Manufacturers,0000037996,Current,
FTNT,Fortinet,Systems Software,0001262039,Current,
FTV,Fortive,Industrial Machinery & Supplies & Components,0001659166,Current,
FOXA,Fox Corporation(Class A),Broadcasting,0001754301,Current,
FOX,Fox Corporation(Class B),Broadcasting,0001754301,Current,
BEN,Franklin Resources,Asset Management & Custody Banks,0000038777,Current,
FCX,Freeport-McMoRan,Copper,0000831259,Current,
GRMN,Garmin,Consumer Electronics,0001121788,Current,
IT,Gartner,IT Consulting & Other Services,0000749251,Current,
GE,GE Aerospace,Aerospace & Defense,0000040545,Current,
GEHC,GE HealthCare,Health Care Equipment,0001932393,Current,
GEV,GE Vernova,Heavy Electrical Equipment,0001996810,Current,
GEN,Gen Digital,Systems Software,0000849399,Current,
GNRC,Generac,Electrical Components & Equipment,0001474735,Current,
GD,General Dynamics,Aerospace & Defense,0000040533,Current,
GIS,General Mills,Packaged Foods & Meats,0000040704,Current,
GM,General Motors,Automobile Manufacturers,0001467858,Current,
GPC,Genuine Parts Company,Distributors,0000040987,Current,
GILD,Gilead Sciences,Biotechnology,0000882095,Current,
GPN,Global Payments,Transaction & Payment Processing Services,0001123360,Current,
GL,Globe Life,Life & Health Insurance,0000320335,Current,
GDDY,GoDaddy,Internet Services & Infrastructure,0001609711,Current,
GS,Goldman Sachs,Investment Banking & Brokerage,0000886982,Current,
HAL,Halliburton,Oil & Gas Equipment & Services,0000045012,Current,
HIG,Hartford (The),Property & Casualty Insurance,0000874766,Current,
HAS,Hasbro,Leisure Products,0000046080,Current,
HCA,HCA Healthcare,Health Care Facilities,0000860730,Current,
DOC,Healthpeak Properties,Health Care REITs,0000765880,Current,
HSIC,Henry Schein,Health Care Distributors,0001000228,Current,
HSY,Hershey Company (The),Packaged Foods & Meats,0000047111,Current,
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals",0001645590,Current,
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines",0001585689,Current,
HOLX,Hologic,Health Care Equipment,0000859737,Current,
HD,Home Depot (The),Home Improvement Retail,0000354950,Current,
HON,Honeywell,Industrial Conglomerates,0000773840,Current,
HRL,Hormel Foods,Packaged Foods & Meats,0000048465,Current,
HST,Host Hotels & Resorts,Hotel & Resort REITs,0001070750,Current,
HWM,Howmet Aerospace,Aerospace & Defense,0000004281,Current,
HPQ,HP Inc.,"Technology Hardware, Storage & Peripherals",0000047217,Current,
HUBB,Hubbell Incorporated,Industrial Machinery & Supplies & Components,0000048898,Current,
HUM,Humana,Managed Health Care,0000049071,Current,
HBAN,Huntington Bancshares,Regional Banks,0000049196,Current,
HII,Huntington Ingalls Industries,Aerospace & Defense,0001501585,Current,
IBM,IBM,IT Consulting & Other Services,0000051143,Current,
IEX,IDEX Corporation,Industrial Machinery & Supplies & Components,0000832101,Current,
IDXX,Idexx Laboratories,Health Care Equipment,0000874716,Current,
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components,0000049826,Current,
INCY,Incyte,Biotechnology,0000879169,Current,
IR,Ingersoll Rand,Industrial Machinery & Supplies & Components,0001699150,Current,
PODD,Insulet Corporation,Health Care Equipment,0001145197,Current,
INTC,Intel,Semiconductors,0000050863,Current,
IBKR,Interactive Brokers,Investment Banking & Brokerage,0001381197,Current,
ICE,Intercontinental Exchange,Financial Exchanges & Data,0001571949,Current,
IFF,International Flavors & Fragrances,Specialty Chemicals,0000051253,Current,
IP,International Paper,Paper & Plastic Packaging Products & Materials,0000051434,Current,
INTU,Intuit,Application Software,0000896878,Current,
ISRG,Intuitive Surgical,Health Care Equipment,0001035267,Current,
IVZ,Invesco,Asset Management & Custody Banks,0000914208,Current,
INVH,Invitation Homes,Single-Family Residential REITs,0001687229,Current,
IQV,IQVIA,Life Sciences Tools & Services,0001478242,Current,
IRM,Iron Mountain,Other Specialized REITs,0001020569,Current,
JBHT,J.B. Hunt,Cargo Ground Transportation,0000728535,Current,
JBL,Jabil,Electronic Manufacturing Services,0000898293,Current,
JKHY,Jack Henry & Associates,Transaction & Payment Processing Services,0000779152,Current,
J,Jacobs Solutions,Construction & Engineering,0000052988,Current,
JNJ,Johnson & Johnson,Pharmaceuticals,0000200406,Current,
JCI,Johnson Controls,Building Products,0000833444,Current,
JPM,JPMorgan Chase,Diversified Banks,0000019617,Current,
KVUE,Kenvue,Personal Care Products,0001944048,Current,
KDP,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,0001418135,Current,
KEY,KeyCorp,Regional Banks,0000091576,Current,
KEYS,Keysight Technologies,Electronic Equipment & Instruments,0001601046,Current,
KMB,Kimberly-Clark,Household Products,0000055785,Current,
KIM,Kimco Realty,Retail REITs,0000879101,Current,
KMI,Kinder Morgan,Oil & Gas Storage & Transportation,0001506307,Current,
KKR,KKR & Co.,Asset Management & Custody Banks,0001404912,Current,
KLAC,KLA Corporation,Semiconductor Materials & Equipment,0000319201,Current,
KHC,Kraft Heinz,Packaged Foods & Meats,0001637459,Current,
KR,Kroger,Food Retail,0000056873,Current,
LHX,L3Harris,Aerospace & Defense,0000202058,Current,
LH,Labcorp,Health Care Services,0000920148,Current,
LRCX,Lam Research,Semiconductor Materials & Equipment,0000707549,Current,
LW,Lamb Weston,Packaged Foods & Meats,0001679273,Current,
LVS,Las Vegas Sands,Casinos & Gaming,0001300514,Current,
LDOS,Leidos,Diversified Support Services,0001336920,Current,
LEN,Lennar,Homebuilding,0000920760,Current,
LII,Lennox International,Building Products,0001069202,Current,
LLY,Lilly (Eli),Pharmaceuticals,0000059478,Current,
LIN,Linde plc,Industrial Gases,0001707925,Current,
LYV,Live Nation Entertainment,Movies & Entertainment,0001335258,Current,
LMT,Lockheed Martin,Aerospace & Defense,0000936468,Current,
L,Loews Corporation,Multi-line Insurance,0000060086,Current,
LOW,Lowe's,Home Improvement Retail,0000060667,Current,
LULU,Lululemon Athletica,"Apparel, Accessories & Luxury Goods",0001397187,Current,
LYB,LyondellBasell,Specialty Chemicals,0001489393,Current,
MTB,M&T Bank,Regional Banks,0000036270,Current,
MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,0001510295,Current,
MAR,Marriott International,"Hotels, Resorts & Cruise Lines",0001048286,Current,
MRSH,Marsh McLennan,Insurance Brokers,0000062709,Current,
MLM,Martin Marietta Materials,Construction Materials,0000916076,Current,
MAS,Masco,Building Products,0000062996,Current,
MA,Mastercard,Transaction & Payment Processing Services,0001141391,Current,
MTCH,Match Group,Interactive Media & Services,0000891103,Current,
MKC,McCormick & Company,Packaged Foods & Meats,0000063754,Current,
MCD,McDonald's,Restaurants,0000063908,Current,
MCK,McKesson Corporation,Health Care Distributors,0000927653,Current,
MDT,Medtronic,Health Care Equipment,0001613103,Current,
MRK,Merck & Co.,Pharmaceuticals,0000310158,Current,
META,Meta Platforms,Interactive Media & Services,0001326801,Current,
MET,MetLife,Life & Health Insurance,0001099219,Current,
MTD,Mettler Toledo,Life Sciences Tools & Services,0001037646,Current,
MGM,MGM Resorts,Casinos & Gaming,0000789570,Current,
MCHP,Microchip Technology,Semiconductors,0000827054,Current,
MU,Micron Technology,Semiconductors,0000723125,Current,
MSFT,Microsoft,Systems Software,0000789019,Current,
MAA,Mid-America Apartment Communities,Multi-Family Residential REITs,0000912595,Current,
MRNA,Moderna,Biotechnology,0001682852,Current,
MOH,Molina Healthcare,Managed Health Care,0001179929,Current,
TAP,Molson Coors Beverage Company,Brewers,0000024545,Current,
MDLZ,Mondelez International,Packaged Foods & Meats,0001103982,Current,
MPWR,Monolithic Power Systems,Semiconductors,0001280452,Current,
MNST,Monster Beverage,Soft Drinks & Non-alcoholic Beverages,0000865752,Current,
MCO,Moody's Corporation,Financial Exchanges & Data,0001059556,Current,
MS,Morgan Stanley,Investment Banking & Brokerage,0000895421,Current,
MOS,Mosaic Company (The),Fertilizers & Agricultural Chemicals,0001285785,Current,
MSI,Motorola Solutions,Communications Equipment,0000068505,Current,
MSCI,MSCI Inc.,Financial Exchanges & Data,0001408198,Current,
NDAQ,"Nasdaq, Inc.",Financial Exchanges & Data,0001120193,Current,
NTAP,NetApp,"Technology Hardware, Storage & Peripherals",0001002047,Current,
NFLX,Netflix,Movies & Entertainment,0001065280,Current,
NEM,Newmont,Gold,0001164727,Current,
NWSA,News Corp(Class A),Publishing,0001564708,Current,
NWS,News Corp(Class B),Publishing,0001564708,Current,
NEE,NextEra Energy,Multi-Utilities,0000753308,Current,
NKE,"Nike, Inc.","Apparel, Accessories & Luxury Goods",0000320187,Current,
NI,NiSource,Multi-Utilities,0001111711,Current,
NDSN,Nordson Corporation,Industrial Machinery & Supplies & Components,0000072331,Current,
NSC,Norfolk Southern,Rail Transportation,0000702165,Current,
NTRS,Northern Trust,Asset Management & Custody Banks,0000073124,Current,
NOC,Northrop Grumman,Aerospace & Defense,0001133421,Current,
NCLH,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines",0001513761,Current,
NRG,NRG Energy,Independent Power Producers & Energy Traders,0001013871,Current,
NUE,Nucor,Steel,0000073309,Current,
NVDA,Nvidia,Semiconductors,0001045810,Current,
NVR,"NVR, Inc.",Homebuilding,0000906163,Current,
NXPI,NXP Semiconductors,Semiconductors,0001413447,Current,
ORLY,O’Reilly Automotive,Automotive Retail,0000898173,Current,
OXY,Occidental Petroleum,Oil & Gas Exploration & Production,0000797468,Current,
ODFL,Old Dominion,Cargo Ground Transportation,0000878927,Current,
OMC,Omnicom Group,Advertising,0000029989,Current,
ON,ON Semiconductor,Semiconductors,0001097864,Current,
OKE,Oneok,Oil & Gas Storage & Transportation,0001039684,Current,
ORCL,Oracle Corporation,Application Software,0001341439,Current,
OTIS,Otis Worldwide,Industrial Machinery & Supplies & Components,0001781335,Current,
PCAR,Paccar,Construction Machinery & Heavy Transportation Equipment,0000075362,Current,
PKG,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,0000075677,Current,
PLTR,Palantir Technologies,Application Software,0001321655,Current,
PANW,Palo Alto Networks,Systems Software,0001327567,Current,
PSKY,Paramount Skydance Corporation,Movies & Entertainment,0002041610,Current,
PH,Parker Hannifin,Industrial Machinery & Supplies & Components,0000076334,Current,
PAYX,Paychex,Human Resource & Employment Services,0000723531,Current,
PAYC,Paycom,Human Resource & Employment Services,0001590955,Current,
PYPL,PayPal,Transaction & Payment Processing Services,0001633917,Current,
PNR,Pentair,Industrial Machinery & Supplies & Components,0000077360,Current,
PEP,PepsiCo,Soft Drinks & Non-alcoholic Beverages,0000077476,Current,
PFE,Pfizer,Pharmaceuticals,0000078003,Current,
PCG,PG&E Corporation,Multi-Utilities,0001004980,Current,
PM,Philip Morris International,Tobacco,0001413329,Current,
PSX,Phillips 66,Oil & Gas Refining & Marketing,0001534701,Current,
PNW,Pinnacle West Capital,Multi-Utilities,0000764622,Current,
PNC,PNC Financial Services,Diversified Banks,0000713676,Current,
POOL,Pool Corporation,Distributors,0000945841,Current,
PPG,PPG Industries,Specialty Chemicals,0000079879,Current,
PPL,PPL Corporation,Electric Utilities,0000922224,Current,
PFG,Principal Financial Group,Life & Health Insurance,0001126328,Current,
PG,Procter & Gamble,Personal Care Products,0000080424,Current,
PGR,Progressive Corporation,Property & Casualty Insurance,0000080661,Current,
PLD,Prologis,Industrial REITs,0001045609,Current,
PRU,Prudential Financial,Life & Health Insurance,0001137774,Current,
PEG,Public Service Enterprise Group,Electric Utilities,0000788784,Current,
PTC,PTC Inc.,Application Software,0000857005,Current,
PSA,Public Storage,Self-Storage REITs,0001393311,Current,
PHM,PulteGroup,Homebuilding,0000822416,Current,
PWR,Quanta Services,Construction & Engineering,0001050915,Current,
QCOM,Qualcomm,Semiconductors,0000804328,Current,
DGX,Quest Diagnostics,Health Care Services,0001022079,Current,
Q,Qnity Electronics,Semiconductor Materials & Equipment,0002058873,Current,
RL,Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods",0001037038,Current,
RJF,Raymond James Financial,Investment Banking & Brokerage,0000720005,Current,
RTX,RTX Corporation,Aerospace & Defense,0000101829,Current,
O,Realty Income,Retail REITs,0000726728,Current,
REG,Regency Centers,Retail REITs,0000910606,Current,
REGN,Regeneron Pharmaceuticals,Biotechnology,0000872589,Current,
RF,Regions Financial Corporation,Regional Banks,0001281761,Current,
RSG,Republic Services,Environmental & Facilities Services,0001060391,Current,
RMD,ResMed,Health Care Equipment,0000943819,Current,
RVTY,Revvity,Health Care Equipment,0000031791,Current,
HOOD,Robinhood Markets,Investment Banking & Brokerage,0001783879,Current,
ROK,Rockwell Automation,Electrical Components & Equipment,0001024478,Current,
ROL,"Rollins, Inc.",Environmental & Facilities Services,0000084839,Current,
ROP,Roper Technologies,Electronic Equipment & Instruments,0000882835,Current,
ROST,Ross Stores,Apparel Retail,0000745732,Current,
RCL,Royal Caribbean Group,"Hotels, Resorts & Cruise Lines",0000884887,Current,
SPGI,S&P Global,Financial Exchanges & Data,0000064040,Current,
CRM,Salesforce,Application Software,0001108524,Current,
SNDK,Sandisk,"Technology Hardware, Storage & Peripherals",0002023554,Current,
SBAC,SBA Communications,Telecom Tower REITs,0001034054,Current,
SLB,Schlumberger,Oil & Gas Equipment & Services,0000087347,Current,
STX,Seagate Technology,"Technology Hardware, Storage & Peripherals",0001137789,Current,
SRE,Sempra,Multi-Utilities,0001032208,Current,
NOW,ServiceNow,Systems Software,0001373715,Current,
SHW,Sherwin-Williams,Specialty Chemicals,0000089800,Current,
SPG,Simon Property Group,Retail REITs,0001063761,Current,
SWKS,Skyworks Solutions,Semiconductors,0000004127,Current,
SJM,J.M. Smucker Company (The),Packaged Foods & Meats,0000091419,Current,
SW,Smurfit Westrock,Paper & Plastic Packaging Products & Materials,0002005951,Current,
SNA,Snap-on,Industrial Machinery & Supplies & Components,0000091440,Current,
SOLV,Solventum,Health Care Technology,0001964738,Current,
SO,Southern Company,Electric Utilities,0000092122,Current,
LUV,Southwest Airlines,Passenger Airlines,0000092380,Current,
SWK,Stanley Black & Decker,Industrial Machinery & Supplies & Components,0000093556,Current,
SBUX,Starbucks,Restaurants,0000829224,Current,
STT,State Street Corporation,Asset Management & Custody Banks,0000093751,Current,
STLD,Steel Dynamics,Steel,0001022671,Current,
STE,Steris,Health Care Equipment,0001757898,Current,
SYK,Stryker Corporation,Health Care Equipment,0000310764,Current,
SMCI,Supermicro,"Technology Hardware, Storage & Peripherals",0001375365,Current,
SYF,Synchrony Financial,Consumer Finance,0001601712,Current,
SNPS,Synopsys,Application Software,0000883241,Current,
SYY,Sysco,Food Distributors,0000096021,Current,
TMUS,T-Mobile US,Wireless Telecommunication Services,0001283699,Current,
TROW,T. Rowe Price,Asset Management & Custody Banks,0001113169,Current,
TTWO,Take-Two Interactive,Interactive Home Entertainment,0000946581,Current,
TPR,"Tapestry, Inc.","Apparel, Accessories & Luxury Goods",0001116132,Current,
TRGP,Targa Resources,Oil & Gas Storage & Transportation,0001389170,Current,
TGT,Target Corporation,Consumer Staples Merchandise Retail,0000027419,Current,
TEL,TE Connectivity,Electronic Manufacturing Services,0001385157,Current,
TDY,Teledyne Technologies,Electronic Equipment & Instruments,0001094285,Current,
TER,Teradyne,Semiconductor Materials & Equipment,0000097210,Current,
TSLA,"Tesla, Inc.",Automobile Manufacturers,0001318605,Current,
